[ { areaID: 0, ad: 0, visit: 0, sale: 0 },
  { areaID: 51, ad: 0, visit: 0, sale: 0 },
  { areaID: 52, ad: 0, visit: 0, sale: 0 },
  { areaID: 53, ad: 0, visit: 0, sale: 6 },
  { areaID: 54, ad: 0, visit: 0, sale: 0 },
  { areaID: 55, ad: 22, visit: 0, sale: 0 },
  { areaID: 56, ad: 395, visit: 922, sale: 96 },
  { areaID: 57, ad: 223, visit: 0, sale: 32 },
  { areaID: 58, ad: 0, visit: 0, sale: 4 },
  { areaID: 59, ad: 0, visit: 0, sale: 0 },
  { areaID: 60, ad: 0, visit: 93, sale: 0 },
  { areaID: 61, ad: 0, visit: 33, sale: 2 },
  { areaID: 62, ad: 361, visit: 502, sale: 178 },
  { areaID: 63, ad: 729, visit: 185, sale: 400 },
  { areaID: 64, ad: 63, visit: 0, sale: 60 },
  { areaID: 65, ad: 289, visit: 607, sale: 859 },
  { areaID: 66, ad: 107, visit: 0, sale: 17 },
  { areaID: 67, ad: 11, visit: 0, sale: 0 },
  { areaID: 68, ad: 0, visit: 0, sale: 0 },
  { areaID: 69, ad: 0, visit: 0, sale: 0 },
  { areaID: 70, ad: 0, visit: 0, sale: 4 },
  { areaID: 71, ad: 1, visit: 0, sale: 14 },
  { areaID: 72, ad: 353, visit: 21, sale: 142 },
  { areaID: 73, ad: 523, visit: 0, sale: 374 },
  { areaID: 74, ad: 21, visit: 0, sale: 0 },
  { areaID: 75, ad: 0, visit: 0, sale: 2 },
  { areaID: 76, ad: 0, visit: 0, sale: 0 },
  { areaID: 77, ad: 108, visit: 0, sale: 0 },
  { areaID: 78, ad: 0, visit: 0, sale: 0 },
  { areaID: 79, ad: 2, visit: 0, sale: 0 },
  { areaID: 80, ad: 577, visit: 141, sale: 34 },
  { areaID: 81, ad: 58, visit: 0, sale: 0 },
  { areaID: 82, ad: 17, visit: 0, sale: 10 },
  { areaID: 83, ad: 0, visit: 0, sale: 0 },
  { areaID: 84, ad: 0, visit: 0, sale: 0 },
  { areaID: 85, ad: 0, visit: 0, sale: 0 },
  { areaID: 86, ad: 0, visit: 0, sale: 0 },
  { areaID: 87, ad: 1, visit: 0, sale: 0 },
  { areaID: 88, ad: 0, visit: 0, sale: 0 },
  { areaID: 89, ad: 681, visit: 677, sale: 693 },
  { areaID: 90, ad: 2, visit: 0, sale: 0 },
  { areaID: 91, ad: 427, visit: 371, sale: 105 },
  { areaID: 92, ad: 492, visit: 48, sale: 690 },
  { areaID: 93, ad: 8, visit: 0, sale: 14 },
  { areaID: 94, ad: 82, visit: 1, sale: 104 },
  { areaID: 95, ad: 0, visit: 0, sale: 0 },
  { areaID: 96, ad: 232, visit: 0, sale: 168 },
  { areaID: 97, ad: 306, visit: 161, sale: 116 },
  { areaID: 98, ad: 349, visit: 405, sale: 581 },
  { areaID: 99, ad: 0, visit: 0, sale: 0 },
  { areaID: 100, ad: 685, visit: 913, sale: 301 },
  { areaID: 101, ad: 156, visit: 13, sale: 0 } ]
